This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.9)  5 AUG 2017 16:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**verival_it2.tex
(./verival_it2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (14.31102pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 So-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ety
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (17.14432pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Me-
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 chan-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (15.98323pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 En-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 gi-
 []


Overfull \hbox (22.61649pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 neers
 []


Overfull \hbox (22.7443pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 guide
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (19.06096pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Ver-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.911pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Val-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 da-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Com-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 pu-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (24.78874pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tional
 []


Overfull \hbox (21.46655pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Solid
 []


Overfull \hbox (17.14432pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Me-
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 chan-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ics
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--4
[]
 []


! LaTeX Error: Environment defn undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{defn}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 V
     erification: The process of determining that a computational model accu...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
